,Title1,Title2,Title3,Title4,Title5,Title6,Title7,Title,O*NET-SOC Code
569,Nuclear Technician,,,,,,,Nuclear Technicians,19-4051.00
570,Nurse Anesthetist,,,,,,,Nurse Anesthetists,29-1151.00
571,Nurse Midwive,,,,,,,Nurse Midwives,29-1161.00
572,Nurse Practitioner,,,,,,,Nurse Practitioners,29-1171.00
573,Nursing Assistant,,,,,,,Nursing Assistants,31-1131.00
574,Nursing Instructor Teacher,Postsecondary,,,,,,"Nursing Instructors and Teachers, Postsecondary",25-1072.00
575,Obstetrician Gynecologist,,,,,,,Obstetricians and Gynecologists,29-1218.00
576,Occupational Health and Safety Specialist,,,,,,,Occupational Health and Safety Specialists,19-5011.00
577,Occupational Health and Safety Technician,,,,,,,Occupational Health and Safety Technicians,19-5012.00
578,Occupational Therapist,,,,,,,Occupational Therapists,29-1122.00
579,Occupational Therapy Aide,,,,,,,Occupational Therapy Aides,31-2012.00
580,Occupational Therapy Assistant,,,,,,,Occupational Therapy Assistants,31-2011.00
581,Office Clerk,General,,,,,,"Office Clerks, General",43-9061.00
582,Office Machine Operator,Except Computer,,,,,,"Office Machine Operators, Except Computer",43-9071.00
583,Online Merchant,,,,,,,Online Merchants,13-1199.06
584,Operating Engineer Other Construction Equipment Operator,,,,,,,Operating Engineers and Other Construction Equipment Operators,47-2073.00
585,Operations Research Analyst,,,,,,,Operations Research Analysts,15-2031.00
586,Ophthalmic Laboratory Technician,,,,,,,Ophthalmic Laboratory Technicians,51-9083.00
587,Ophthalmic Medical Technician,,,,,,,Ophthalmic Medical Technicians,29-2057.00
588,Ophthalmic Medical Technologist,,,,,,,Ophthalmic Medical Technologists,29-2099.05
589,Ophthalmologist,Except Pediatric,,,,,,"Ophthalmologists, Except Pediatric",29-1241.00
590,Optician,Dispensing,,,,,,"Opticians, Dispensing",29-2081.00
591,Optometrist,,,,,,,Optometrists,29-1041.00
592,Oral and Maxillofacial Surgeon,,,,,,,Oral and Maxillofacial Surgeons,29-1022.00
593,Order Clerk,,,,,,,Order Clerks,43-4151.00
594,Orderly,,,,,,,Orderlies,31-1132.00
595,Orthodontist,,,,,,,Orthodontists,29-1023.00
596,Orthoptist,,,,,,,Orthoptists,29-1299.02
597,Orthotist Prosthetist,,,,,,,Orthotists and Prosthetists,29-2091.00
598,Outdoor Power Equipment and Other Small Engine Mechanic,,,,,,,Outdoor Power Equipment and Other Small Engine Mechanics,49-3053.00
599,Packaging and Filling Machine Operator Tender,,,,,,,Packaging and Filling Machine Operators and Tenders,51-9111.00
600,Packer Packager,Hand,,,,,,"Packers and Packagers, Hand",53-7064.00
601,Painter,Construction and Maintenance,,,,,,"Painters, Construction and Maintenance",47-2141.00
602,Painting,Coating,Decorating Worker,,,,,"Painting, Coating, and Decorating Workers",51-9123.00
603,Paper Goods Machine Setter,Operator,Tender,,,,,"Paper Goods Machine Setters, Operators, and Tenders",51-9196.00
604,Paperhanger,,,,,,,Paperhangers,47-2142.00
605,Paralegal Legal Assistant,,,,,,,Paralegals and Legal Assistants,23-2011.00
606,Park Naturalist,,,,,,,Park Naturalists,19-1031.03
607,Parking Attendant,,,,,,,Parking Attendants,53-6021.00
608,Parking Enforcement Worker,,,,,,,Parking Enforcement Workers,33-3041.00
609,Parts Salesperson,,,,,,,Parts Salespersons,41-2022.00
610,Passenger Attendant,,,,,,,Passenger Attendants,53-6061.00
611,Patient Representative,,,,,,,Patient Representatives,29-2099.08
612,Patternmaker,Metal and Plastic,,,,,,"Patternmakers, Metal and Plastic",51-4062.00
613,Patternmaker,Wood,,,,,,"Patternmakers, Wood",51-7032.00
614,Paving,Surfacing,Tamping Equipment Operator,,,,,"Paving, Surfacing, and Tamping Equipment Operators",47-2071.00
615,Payroll and Timekeeping Clerk,,,,,,,Payroll and Timekeeping Clerks,43-3051.00
616,Pediatrician,General,,,,,,"Pediatricians, General",29-1221.00
617,Personal Care Aide,,,,,,,Personal Care Aides,31-1122.00
618,Personal Financial Advisor,,,,,,,Personal Financial Advisors,13-2052.00
619,Pest Control Worker,,,,,,,Pest Control Workers,37-2021.00
620,Pesticide Handler,Sprayer,Applicator,Vegetation,,,,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",37-3012.00
621,Petroleum Engineer,,,,,,,Petroleum Engineers,17-2171.00
622,Petroleum Pump System Operator,Refinery Operator,Gauger,,,,,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",51-8093.00
623,Pharmacist,,,,,,,Pharmacists,29-1051.00
624,Pharmacy Aide,,,,,,,Pharmacy Aides,31-9095.00
625,Pharmacy Technician,,,,,,,Pharmacy Technicians,29-2052.00
626,Philosophy and Religion Teacher,Postsecondary,,,,,,"Philosophy and Religion Teachers, Postsecondary",25-1126.00
627,Phlebotomist,,,,,,,Phlebotomists,31-9097.00
628,Photographer,,,,,,,Photographers,27-4021.00
629,Photographic Process Worker Processing Machine Operator,,,,,,,Photographic Process Workers and Processing Machine Operators,51-9151.00
630,Photonics Engineer,,,,,,,Photonics Engineers,17-2199.07
631,Photonics Technician,,,,,,,Photonics Technicians,17-3029.08
632,Physical Medicine and Rehabilitation Physician,,,,,,,Physical Medicine and Rehabilitation Physicians,29-1229.04
633,Physical Therapist Aide,,,,,,,Physical Therapist Aides,31-2022.00
634,Physical Therapist Assistant,,,,,,,Physical Therapist Assistants,31-2021.00
635,Physical Therapist,,,,,,,Physical Therapists,29-1123.00
636,Physician Assistant,,,,,,,Physician Assistants,29-1071.00
637,Physician,Pathologist,,,,,,"Physicians, Pathologists",29-1222.00
638,Physicist,,,,,,,Physicists,19-2012.00
639,Physics Teacher,Postsecondary,,,,,,"Physics Teachers, Postsecondary",25-1054.00
640,Pile Driver Operator,,,,,,,Pile Driver Operators,47-2072.00
641,Pipelayer,,,,,,,Pipelayers,47-2151.00
642,Plasterer Stucco Mason,,,,,,,Plasterers and Stucco Masons,47-2161.00
643,Plating Machine Setter,Operator,Tender,Metal and Plastic,,,,"Plating Machine Setters, Operators, and Tenders, Metal and Plastic",51-4193.00
644,Plumber,Pipefitter,Steamfitter,,,,,"Plumbers, Pipefitters, and Steamfitters",47-2152.00
645,Podiatrist,,,,,,,Podiatrists,29-1081.00
646,Poet,Lyricist Creative Writer,,,,,,"Poets, Lyricists and Creative Writers",27-3043.05
647,Police Identification and Records Officer,,,,,,,Police Identification and Records Officers,33-3021.02
648,Police and Sheriff's Patrol Officer,,,,,,,Police and Sheriff's Patrol Officers,33-3051.00
649,Political Science Teacher,Postsecondary,,,,,,"Political Science Teachers, Postsecondary",25-1065.00
650,Political Scientist,,,,,,,Political Scientists,19-3094.00
651,Postal Service Clerk,,,,,,,Postal Service Clerks,43-5051.00
652,Postal Service Mail Carrier,,,,,,,Postal Service Mail Carriers,43-5052.00
653,Postal Service Mail Sorter,Processor,Processing Machine Operator,,,,,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",43-5053.00
654,Postmaster Mail Superintendent,,,,,,,Postmasters and Mail Superintendents,11-9131.00
655,Potter,Manufacturing,,,,,,"Potters, Manufacturing",51-9195.05
656,Pourer Caster,Metal,,,,,,"Pourers and Casters, Metal",51-4052.00
657,Power Distributor Dispatcher,,,,,,,Power Distributors and Dispatchers,51-8012.00
658,Power Plant Operator,,,,,,,Power Plant Operators,51-8013.00
659,Precision Agriculture Technician,,,,,,,Precision Agriculture Technicians,19-4012.01
660,Prepress Technician Worker,,,,,,,Prepress Technicians and Workers,51-5111.00
661,Preschool Teacher,Except Special Education,,,,,,"Preschool Teachers, Except Special Education",25-2011.00
662,Presser,Textile,Garment,Related Material,,,,"Pressers, Textile, Garment, and Related Materials",51-6021.00
663,Preventive Medicine Physician,,,,,,,Preventive Medicine Physicians,29-1229.05
664,Print Binding and Finishing Worker,,,,,,,Print Binding and Finishing Workers,51-5113.00
665,Printing Press Operator,,,,,,,Printing Press Operators,51-5112.00
666,Private Detective Investigator,,,,,,,Private Detectives and Investigators,33-9021.00
667,Probation Officer Correctional Treatment Specialist,,,,,,,Probation Officers and Correctional Treatment Specialists,21-1092.00
668,Procurement Clerk,,,,,,,Procurement Clerks,43-3061.00
669,Producer Director,,,,,,,Producers and Directors,27-2012.00
670,Production,Planning,Expediting Clerk,,,,,"Production, Planning, and Expediting Clerks",43-5061.00
671,Proofreader Copy Marker,,,,,,,Proofreaders and Copy Markers,43-9081.00
672,Property,Real Estate,Community Association Manager,,,,,"Property, Real Estate, and Community Association Managers",11-9141.00
673,Prosthodontist,,,,,,,Prosthodontists,29-1024.00
674,Psychiatric Aide,,,,,,,Psychiatric Aides,31-1133.00
675,Psychiatric Technician,,,,,,,Psychiatric Technicians,29-2053.00
676,Psychiatrist,,,,,,,Psychiatrists,29-1223.00
677,Psychology Teacher,Postsecondary,,,,,,"Psychology Teachers, Postsecondary",25-1066.00
678,Public Relations Specialist,,,,,,,Public Relations Specialists,27-3031.00
679,Public Safety Telecommunicator,,,,,,,Public Safety Telecommunicators,43-5031.00
680,Pump Operator,Except Wellhead Pumper,,,,,,"Pump Operators, Except Wellhead Pumpers",53-7072.00
681,Purchasing Agent,Except Wholesale,Retail,Farm Product,,,,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",13-1023.00
682,Purchasing Manager,,,,,,,Purchasing Managers,11-3061.00
683,Quality Control Analyst,,,,,,,Quality Control Analysts,19-4099.01
684,Quality Control Systems Manager,,,,,,,Quality Control Systems Managers,11-3051.01
685,Radiation Therapist,,,,,,,Radiation Therapists,29-1124.00
686,Radio Frequency Identification Device Specialist,,,,,,,Radio Frequency Identification Device Specialists,17-2072.01
687,Radio,Cellular,Tower Equipment Installer Repairer,,,,,"Radio, Cellular, and Tower Equipment Installers and Repairers",49-2021.00
688,Radiologic Technologist Technician,,,,,,,Radiologic Technologists and Technicians,29-2034.00
689,Radiologist,,,,,,,Radiologists,29-1224.00
690,Rail Car Repairer,,,,,,,Rail Car Repairers,49-3043.00
691,Rail Yard Engineer,Dinkey Operator,Hostler,,,,,"Rail Yard Engineers, Dinkey Operators, and Hostlers",53-4013.00
692,Rail-Track Laying and Maintenance Equipment Operator,,,,,,,Rail-Track Laying and Maintenance Equipment Operators,47-4061.00
693,Railroad Brake,Signal,Switch Operator Locomotive Firer,,,,,"Railroad Brake, Signal, and Switch Operators and Locomotive Firers",53-4022.00
694,Railroad Conductor Yardmaster,,,,,,,Railroad Conductors and Yardmasters,53-4031.00
695,Range Manager,,,,,,,Range Managers,19-1031.02
696,Real Estate Broker,,,,,,,Real Estate Brokers,41-9021.00
697,Real Estate Sales Agent,,,,,,,Real Estate Sales Agents,41-9022.00
698,Receptionist Information Clerk,,,,,,,Receptionists and Information Clerks,43-4171.00
699,Recreation Worker,,,,,,,Recreation Workers,39-9032.00
700,Recreation and Fitness Studies Teacher,Postsecondary,,,,,,"Recreation and Fitness Studies Teachers, Postsecondary",25-1193.00
701,Recreational Therapist,,,,,,,Recreational Therapists,29-1125.00
702,Recreational Vehicle Service Technician,,,,,,,Recreational Vehicle Service Technicians,49-3092.00
703,Recycling Coordinator,,,,,,,Recycling Coordinators,53-1042.01
704,Recycling and Reclamation Worker,,,,,,,Recycling and Reclamation Workers,53-7062.04
705,Refractory Materials Repairer,Except Brickmason,,,,,,"Refractory Materials Repairers, Except Brickmasons",49-9045.00
706,Refuse and Recyclable Material Collector,,,,,,,Refuse and Recyclable Material Collectors,53-7081.00
707,Registered Nurse,,,,,,,Registered Nurses,29-1141.00
708,Regulatory Affairs Manager,,,,,,,Regulatory Affairs Managers,11-9199.01
709,Regulatory Affairs Specialist,,,,,,,Regulatory Affairs Specialists,13-1041.07
710,Rehabilitation Counselor,,,,,,,Rehabilitation Counselors,21-1015.00
711,Reinforcing Iron and Rebar Worker,,,,,,,Reinforcing Iron and Rebar Workers,47-2171.00
712,Remote Sensing Scientist Technologist,,,,,,,Remote Sensing Scientists and Technologists,19-2099.01
713,Remote Sensing Technician,,,,,,,Remote Sensing Technicians,19-4099.03
714,Reservation and Transportation Ticket Agent Travel Clerk,,,,,,,Reservation and Transportation Ticket Agents and Travel Clerks,43-4181.00
715,Residential Advisor,,,,,,,Residential Advisors,39-9041.00
716,Respiratory Therapist,,,,,,,Respiratory Therapists,29-1126.00
717,Retail Loss Prevention Specialist,,,,,,,Retail Loss Prevention Specialists,33-9099.02
718,Retail Salesperson,,,,,,,Retail Salespersons,41-2031.00
719,Rigger,,,,,,,Riggers,49-9096.00
720,Robotics Engineer,,,,,,,Robotics Engineers,17-2199.08
721,Robotics Technician,,,,,,,Robotics Technicians,17-3024.01
722,Rock Splitter,Quarry,,,,,,"Rock Splitters, Quarry",47-5051.00
723,Rolling Machine Setter,Operator,Tender,Metal and Plastic,,,,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",51-4023.00
724,Roof Bolter,Mining,,,,,,"Roof Bolters, Mining",47-5043.00
725,Roofer,,,,,,,Roofers,47-2181.00
726,Rotary Drill Operator,Oil and Ga,,,,,,"Rotary Drill Operators, Oil and Gas",47-5012.00
727,Roustabout,Oil and Ga,,,,,,"Roustabouts, Oil and Gas",47-5071.00
728,Sailor Marine Oiler,,,,,,,Sailors and Marine Oilers,53-5011.00
729,Sales Engineer,,,,,,,Sales Engineers,41-9031.00
730,Sales Manager,,,,,,,Sales Managers,11-2022.00
731,Sales Representative,Wholesale and Manufacturing,Except Technical and Scientific Product,,,,,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",41-4012.00
732,Sales Representative,Wholesale and Manufacturing,Technical and Scientific Product,,,,,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",41-4011.00
733,Sawing Machine Setter,Operator,Tender,Wood,,,,"Sawing Machine Setters, Operators, and Tenders, Wood",51-7041.00
734,School Psychologist,,,,,,,School Psychologists,19-3034.00
735,Search Marketing Strategist,,,,,,,Search Marketing Strategists,13-1161.01
736,Secondary School Teacher,Except Special and Career/Technical Education,,,,,,"Secondary School Teachers, Except Special and Career/Technical Education",25-2031.00
737,Secretarie Administrative Assistant,Except Legal,Medical,Executive,,,,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",43-6014.00
738,Security,Commodity,Financial Services Sales Agent,,,,,"Securities, Commodities, and Financial Services Sales Agents",41-3031.00
739,Security Guard,,,,,,,Security Guards,33-9032.00
740,Security and Fire Alarm Systems Installer,,,,,,,Security and Fire Alarm Systems Installers,49-2098.00
741,Segmental Paver,,,,,,,Segmental Pavers,47-4091.00
742,Self-Enrichment Teacher,,,,,,,Self-Enrichment Teachers,25-3021.00
743,Semiconductor Processing Technician,,,,,,,Semiconductor Processing Technicians,51-9141.00
744,Separating,Filtering,Clarifying,Precipitating,Still Machine Setter,Operator,Tender,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",51-9012.00
745,Septic Tank Servicer Sewer Pipe Cleaner,,,,,,,Septic Tank Servicers and Sewer Pipe Cleaners,47-4071.00
746,Service Unit Operator,Oil and Ga,,,,,,"Service Unit Operators, Oil and Gas",47-5013.00
747,Set and Exhibit Designer,,,,,,,Set and Exhibit Designers,27-1027.00
748,Sewer,Hand,,,,,,"Sewers, Hand",51-6051.00
749,Sewing Machine Operator,,,,,,,Sewing Machine Operators,51-6031.00
750,Shampooer,,,,,,,Shampooers,39-5093.00
751,Sheet Metal Worker,,,,,,,Sheet Metal Workers,47-2211.00
752,Ship Engineer,,,,,,,Ship Engineers,53-5031.00
753,Shipping,Receiving,Inventory Clerk,,,,,"Shipping, Receiving, and Inventory Clerks",43-5071.00
754,Shoe Machine Operator Tender,,,,,,,Shoe Machine Operators and Tenders,51-6042.00
755,Shoe and Leather Worker Repairer,,,,,,,Shoe and Leather Workers and Repairers,51-6041.00
756,Signal and Track Switch Repairer,,,,,,,Signal and Track Switch Repairers,49-9097.00
757,Skincare Specialist,,,,,,,Skincare Specialists,39-5094.00
758,Slaughterer Meat Packer,,,,,,,Slaughterers and Meat Packers,51-3023.00
759,Social Science Research Assistant,,,,,,,Social Science Research Assistants,19-4061.00
760,Social Work Teacher,Postsecondary,,,,,,"Social Work Teachers, Postsecondary",25-1113.00
761,Social and Community Service Manager,,,,,,,Social and Community Service Managers,11-9151.00
762,Social and Human Service Assistant,,,,,,,Social and Human Service Assistants,21-1093.00
763,Sociologist,,,,,,,Sociologists,19-3041.00
764,Sociology Teacher,Postsecondary,,,,,,"Sociology Teachers, Postsecondary",25-1067.00
765,Software Quality Assurance Analyst Tester,,,,,,,Software Quality Assurance Analysts and Testers,15-1253.00
766,Soil and Plant Scientist,,,,,,,Soil and Plant Scientists,19-1013.00
767,Solar Energy Installation Manager,,,,,,,Solar Energy Installation Managers,47-1011.03
768,Solar Energy Systems Engineer,,,,,,,Solar Energy Systems Engineers,17-2199.11
769,Solar Photovoltaic Installer,,,,,,,Solar Photovoltaic Installers,47-2231.00
770,Solar Sales Representative Assessor,,,,,,,Solar Sales Representatives and Assessors,41-4011.07
771,Solar Thermal Installer Technician,,,,,,,Solar Thermal Installers and Technicians,47-2152.04
772,Sound Engineering Technician,,,,,,,Sound Engineering Technicians,27-4014.00
773,Spa Manager,,,,,,,Spa Managers,11-9179.02
774,Special Education Teacher,Middle School,,,,,,"Special Education Teachers, Middle School",25-2057.00
775,Special Education Teacher,Preschool,,,,,,"Special Education Teachers, Preschool",25-2051.00
776,Special Education Teacher,Secondary School,,,,,,"Special Education Teachers, Secondary School",25-2058.00
777,Special Effects Artist Animator,,,,,,,Special Effects Artists and Animators,27-1014.00
778,Speech-Language Pathologist,,,,,,,Speech-Language Pathologists,29-1127.00
779,Speech-Language Pathology Assistant,,,,,,,Speech-Language Pathology Assistants,31-9099.01
780,Sports Medicine Physician,,,,,,,Sports Medicine Physicians,29-1229.06
781,Stationary Engineer Boiler Operator,,,,,,,Stationary Engineers and Boiler Operators,51-8021.00
782,Statistical Assistant,,,,,,,Statistical Assistants,43-9111.00
783,Statistician,,,,,,,Statisticians,15-2041.00
784,Stocker Order Filler,,,,,,,Stockers and Order Fillers,53-7065.00
785,Stone Cutter Carver,Manufacturing,,,,,,"Stone Cutters and Carvers, Manufacturing",51-9195.03
786,Stonemason,,,,,,,Stonemasons,47-2022.00
787,Structural Iron and Steel Worker,,,,,,,Structural Iron and Steel Workers,47-2221.00
788,Structural Metal Fabricator Fitter,,,,,,,Structural Metal Fabricators and Fitters,51-2041.00
789,Substance Abuse and Behavioral Disorder Counselor,,,,,,,Substance Abuse and Behavioral Disorder Counselors,21-1011.00
790,Subway and Streetcar Operator,,,,,,,Subway and Streetcar Operators,53-4041.00
791,Supply Chain Manager,,,,,,,Supply Chain Managers,11-3071.04
792,Surgical Assistant,,,,,,,Surgical Assistants,29-9093.00
793,Surgical Technologist,,,,,,,Surgical Technologists,29-2055.00
794,Survey Researcher,,,,,,,Survey Researchers,19-3022.00
795,Surveying and Mapping Technician,,,,,,,Surveying and Mapping Technicians,17-3031.00
796,Surveyor,,,,,,,Surveyors,17-1022.00
797,Sustainability Specialist,,,,,,,Sustainability Specialists,13-1199.05
798,Switchboard Operator,Including Answering Service,,,,,,"Switchboard Operators, Including Answering Service",43-2011.00
799,Tailor,Dressmaker,Custom Sewer,,,,,"Tailors, Dressmakers, and Custom Sewers",51-6052.00
800,Talent Director,,,,,,,Talent Directors,27-2012.04
801,Tank Car,Truck,Ship Loader,,,,,"Tank Car, Truck, and Ship Loaders",53-7121.00
802,Taper,,,,,,,Tapers,47-2082.00
803,Tax Examiner Collector,Revenue Agent,,,,,,"Tax Examiners and Collectors, and Revenue Agents",13-2081.00
804,Tax Preparer,,,,,,,Tax Preparers,13-2082.00
805,Teaching Assistant,Postsecondary,,,,,,"Teaching Assistants, Postsecondary",25-9044.00
806,Team Assembler,,,,,,,Team Assemblers,51-2092.00
807,Technical Writer,,,,,,,Technical Writers,27-3042.00
808,Telecommunications Engineering Specialist,,,,,,,Telecommunications Engineering Specialists,15-1241.01
809,Telecommunications Equipment Installer Repairer,Except Line Installer,,,,,,"Telecommunications Equipment Installers and Repairers, Except Line Installers",49-2022.00
810,Telecommunications Line Installer Repairer,,,,,,,Telecommunications Line Installers and Repairers,49-9052.00
811,Telemarketer,,,,,,,Telemarketers,41-9041.00
812,Telephone Operator,,,,,,,Telephone Operators,43-2021.00
813,Teller,,,,,,,Tellers,43-3071.00
814,Terrazzo Worker Finisher,,,,,,,Terrazzo Workers and Finishers,47-2053.00
815,Textile Bleaching and Dyeing Machine Operator Tender,,,,,,,Textile Bleaching and Dyeing Machine Operators and Tenders,51-6061.00
816,Textile Cutting Machine Setter,Operator,Tender,,,,,"Textile Cutting Machine Setters, Operators, and Tenders",51-6062.00
817,Textile Knitting and Weaving Machine Setter,Operator,Tender,,,,,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",51-6063.00
818,Textile Winding,Twisting,Drawing Out Machine Setter,Operator,Tender,,,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",51-6064.00
819,Tile and Stone Setter,,,,,,,Tile and Stone Setters,47-2044.00
820,Timing Device Assembler Adjuster,,,,,,,Timing Device Assemblers and Adjusters,51-2061.00
821,Tire Builder,,,,,,,Tire Builders,51-9197.00
822,Tire Repairer Changer,,,,,,,Tire Repairers and Changers,49-3093.00
823,Title Examiner,Abstractor,Searcher,,,,,"Title Examiners, Abstractors, and Searchers",23-2093.00
824,Tool Grinder,Filer,Sharpener,,,,,"Tool Grinders, Filers, and Sharpeners",51-4194.00
825,Tool and Die Maker,,,,,,,Tool and Die Makers,51-4111.00
826,Tour Guide Escort,,,,,,,Tour Guides and Escorts,39-7011.00
827,Traffic Technician,,,,,,,Traffic Technicians,53-6041.00
828,Training and Development Manager,,,,,,,Training and Development Managers,11-3131.00
829,Training and Development Specialist,,,,,,,Training and Development Specialists,13-1151.00
830,Transit and Railroad Police,,,,,,,Transit and Railroad Police,33-3052.00
831,Transportation Engineer,,,,,,,Transportation Engineers,17-2051.01
832,Transportation Inspector,,,,,,,Transportation Inspectors,53-6051.00
833,Transportation Planner,,,,,,,Transportation Planners,19-3099.01
834,Transportation Security Screener,,,,,,,Transportation Security Screeners,33-9093.00
835,Transportation Vehicle,Equipment and Systems Inspector,Except Aviation,,,,,"Transportation Vehicle, Equipment and Systems Inspectors, Except Aviation",53-6051.07
836,Transportation,Storage,Distribution Manager,,,,,"Transportation, Storage, and Distribution Managers",11-3071.00
837,Travel Agent,,,,,,,Travel Agents,41-3041.00
838,Travel Guide,,,,,,,Travel Guides,39-7012.00
839,Treasurer Controller,,,,,,,Treasurers and Controllers,11-3031.01
840,Tree Trimmer Pruner,,,,,,,Tree Trimmers and Pruners,37-3013.00
841,Tutor,,,,,,,Tutors,25-3041.00
842,Umpire,Referee,Other Sports Official,,,,,"Umpires, Referees, and Other Sports Officials",27-2023.00
843,Upholsterer,,,,,,,Upholsterers,51-6093.00
844,Urban and Regional Planner,,,,,,,Urban and Regional Planners,19-3051.00
845,Urologist,,,,,,,Urologists,29-1229.03
846,Usher,Lobby Attendant,Ticket Taker,,,,,"Ushers, Lobby Attendants, and Ticket Takers",39-3031.00
847,Validation Engineer,,,,,,,Validation Engineers,17-2112.02
848,Veterinarian,,,,,,,Veterinarians,29-1131.00
849,Veterinary Assistant Laboratory Animal Caretaker,,,,,,,Veterinary Assistants and Laboratory Animal Caretakers,31-9096.00
850,Veterinary Technologist Technician,,,,,,,Veterinary Technologists and Technicians,29-2056.00
851,Video Game Designer,,,,,,,Video Game Designers,15-1255.01
852,Waiter Waitresse,,,,,,,Waiters and Waitresses,35-3031.00
853,Watch and Clock Repairer,,,,,,,Watch and Clock Repairers,49-9064.00
854,Water Resource Specialist,,,,,,,Water Resource Specialists,11-9121.02
855,Water and Wastewater Treatment Plant and System Operator,,,,,,,Water and Wastewater Treatment Plant and System Operators,51-8031.00
856,Water/Wastewater Engineer,,,,,,,Water/Wastewater Engineers,17-2051.02
857,Weatherization Installer Technician,,,,,,,Weatherization Installers and Technicians,47-4099.03
858,Web Administrator,,,,,,,Web Administrators,15-1299.01
859,Web Developer,,,,,,,Web Developers,15-1254.00
860,Weigher,Measurer,Checker,Sampler,Recordkeeping,,,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",43-5111.00
861,Welder,Cutter,Solderer,Brazer,,,,"Welders, Cutters, Solderers, and Brazers",51-4121.00
862,Welding,Soldering,Brazing Machine Setter,Operator,Tender,,,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",51-4122.00
863,Wellhead Pumper,,,,,,,Wellhead Pumpers,53-7073.00
864,Wholesale and Retail Buyer,Except Farm Product,,,,,,"Wholesale and Retail Buyers, Except Farm Products",13-1022.00
865,Wind Energy Development Manager,,,,,,,Wind Energy Development Managers,11-9199.10
866,Wind Energy Engineer,,,,,,,Wind Energy Engineers,17-2199.10
867,Wind Energy Operations Manager,,,,,,,Wind Energy Operations Managers,11-9199.09
868,Wind Turbine Service Technician,,,,,,,Wind Turbine Service Technicians,49-9081.00
869,Woodworking Machine Setter,Operator,Tender,Except Sawing,,,,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",51-7042.00
870,Word Processor Typist,,,,,,,Word Processors and Typists,43-9022.00
871,Writer Author,,,,,,,Writers and Authors,27-3043.00
872,Zoologist Wildlife Biologist,,,,,,,Zoologists and Wildlife Biologists,19-1023.00
